U1/V	IA/nA	IA/nA
7,37	0,12	0,13
7,39	0,14	0,13
7,42	0,13	0,14
7,44	0,14	0,14
7,47	0,17	0,14
7,49	0,17	0,14
7,52	0,16	0,15
7,54	0,15	0,15
7,57	0,15	0,16
7,59	0,14	0,16
7,61	0,15	0,17
7,64	0,13	0,17
7,66	0,17	0,18
7,69	0,17	0,18
7,71	0,17	0,19
7,74	0,17	0,19
7,76	0,19	0,19
7,78	0,22	0,19
7,81	0,22	0,20
7,83	0,23	0,20
7,86	0,23	0,21
7,88	0,23	0,22
7,91	0,22	0,22
7,93	0,23	0,23
7,96	0,23	0,23
7,98	0,23	0,24
8,00	0,24	0,25
8,03	0,22	0,25
8,05	0,24	0,25
8,08	0,24	0,26
8,10	0,26	0,26
8,13	0,28	0,26
8,15	0,28	0,27
8,18	0,29	0,27
8,20	0,31	0,27
8,22	0,30	0,28
8,25	0,28	0,28
8,27	0,29	0,29
8,30	0,29	0,29
8,32	0,28	0,30
8,35	0,29	0,31
8,37	0,29	0,31
8,40	0,30	0,32
8,42	0,31	0,32
8,44	0,32	0,32
8,47	0,31	0,33
8,49	0,32	0,33
8,52	0,34	0,33
8,54	0,34	0,34
8,57	0,38	0,34
8,59	0,37	0,35
8,62	0,39	0,35
8,64	0,37	0,36
8,66	0,37	0,37
8,69	0,35	0,37
8,71	0,36	0,38
8,74	0,35	0,39
8,76	0,36	0,39
8,79	0,37	0,40
8,81	0,37	0,40
8,84	0,39	0,40
8,86	0,41	0,41
8,88	0,44	0,41
8,91	0,45	0,41
8,93	0,46	0,42
8,96	0,46	0,42
8,98	0,46	0,43
9,01	0,44	0,43
9,03	0,44	0,44
9,05	0,43	0,45
9,08	0,43	0,45
9,10	0,43	0,46
9,13	0,44	0,46
9,15	0,44	0,46
9,18	0,45	0,46
9,20	0,48	0,47
9,23	0,49	0,47
9,25	0,48	0,47
9,27	0,49	0,47
9,30	0,50	0,48
9,32	0,47	0,48
9,35	0,49	0,49
9,37	0,48	0,50
9,40	0,48	0,50
9,42	0,50	0,51
9,45	0,50	0,51
9,47	0,51	0,52
9,49	0,52	0,52
9,52	0,54	0,53
9,54	0,53	0,53
9,57	0,55	0,53
9,59	0,54	0,54
9,62	0,56	0,54
9,64	0,56	0,54
9,67	0,57	0,55
9,69	0,57	0,55
9,71	0,57	0,56
9,74	0,57	0,56
9,76	0,57	0,57
9,79	0,57	0,57
9,81	0,58	0,58
9,84	0,55	0,58
9,86	0,56	0,58
9,89	0,55	0,59
9,91	0,56	0,59
9,93	0,56	0,59
9,96	0,59	0,60
9,98	0,63	0,60
10,01	0,63	0,61
10,03	0,64	0,61
10,06	0,64	0,62
10,08	0,65	0,63
10,10	0,62	0,63
10,13	0,64	0,64
10,15	0,63	0,65
10,18	0,63	0,66
10,20	0,65	0,66
10,23	0,65	0,67
10,25	0,67	0,68
10,28	0,67	0,68
10,30	0,72	0,69
10,32	0,71	0,70
10,35	0,72	0,70
10,37	0,72	0,71
10,40	0,73	0,72
10,42	0,72	0,73
10,45	0,73	0,74
10,47	0,74	0,75
10,50	0,74	0,76
10,52	0,76	0,77
10,54	0,75	0,78
10,57	0,77	0,78
10,59	0,79	0,79
10,62	0,82	0,80
10,64	0,84	0,80
10,67	0,84	0,81
10,69	0,85	0,82
10,72	0,85	0,83
10,74	0,84	0,84
10,76	0,84	0,84
10,79	0,83	0,85
10,81	0,85	0,86
10,84	0,85	0,87
10,86	0,87	0,88
10,89	0,89	0,89
10,91	0,91	0,90
10,94	0,88	0,91
10,96	0,89	0,91
10,98	0,90	0,92
11,01	0,90	0,93
11,03	0,91	0,94
11,06	0,95	0,95
11,08	0,99	0,96
11,11	1,00	0,97
11,13	1,00	0,98
11,15	1,02	1,00
11,18	1,03	1,01
11,20	1,02	1,02
11,23	1,04	1,03
11,25	1,04	1,05
11,28	1,04	1,06
11,30	1,04	1,07
11,33	1,06	1,08
11,35	1,06	1,09
11,37	1,10	1,10
11,40	1,14	1,11
11,42	1,15	1,12
11,45	1,16	1,13
11,47	1,18	1,14
11,50	1,19	1,15
11,52	1,16	1,16
11,55	1,16	1,17
11,57	1,15	1,18
11,59	1,16	1,19
11,62	1,17	1,20
11,64	1,18	1,21
11,67	1,20	1,22
11,69	1,23	1,23
11,72	1,25	1,23
11,74	1,25	1,24
11,77	1,28	1,25
11,79	1,27	1,26
11,81	1,30	1,26
11,84	1,28	1,27
11,86	1,29	1,28
11,89	1,29	1,29
11,91	1,30	1,30
11,94	1,30	1,30
11,96	1,31	1,31
11,99	1,33	1,32
12,01	1,33	1,32
12,03	1,32	1,33
12,06	1,32	1,33
12,08	1,33	1,34
12,11	1,33	1,34
12,13	1,34	1,35
12,16	1,36	1,35
12,18	1,37	1,36
12,21	1,37	1,36
12,23	1,36	1,37
12,25	1,38	1,38
12,28	1,39	1,38
12,30	1,39	1,39
12,33	1,42	1,40
12,35	1,39	1,40
12,38	1,39	1,41
12,40	1,39	1,42
12,42	1,40	1,42
12,45	1,40	1,43
12,47	1,43	1,43
12,50	1,47	1,43
12,52	1,46	1,44
12,55	1,48	1,44
12,57	1,48	1,45
12,60	1,49	1,45
12,62	1,47	1,45
12,64	1,48	1,46
12,67	1,47	1,46
12,69	1,47	1,47
12,72	1,45	1,47
12,74	1,44	1,48
12,77	1,46	1,48
12,79	1,46	1,48
12,82	1,47	1,48
12,84	1,48	1,48
12,86	1,49	1,48
12,89	1,48	1,48
12,91	1,50	1,48
12,94	1,51	1,49
12,96	1,50	1,49
12,99	1,50	1,49
13,01	1,49	1,50
13,04	1,48	1,50
13,06	1,49	1,50
13,08	1,49	1,50
13,11	1,51	1,51
13,13	1,50	1,51
13,16	1,50	1,51
13,18	1,50	1,51
13,21	1,52	1,51
13,23	1,53	1,51
13,26	1,52	1,51
13,28	1,54	1,51
13,30	1,52	1,51
13,33	1,53	1,51
13,35	1,51	1,51
13,38	1,51	1,51
13,40	1,52	1,52
13,43	1,53	1,52
13,45	1,50	1,52
13,47	1,49	1,52
13,50	1,52	1,52
13,52	1,49	1,52
13,55	1,50	1,52
13,57	1,52	1,52
13,60	1,53	1,52
13,62	1,52	1,52
13,65	1,53	1,53
13,67	1,54	1,53
13,69	1,55	1,53
13,72	1,56	1,53
13,74	1,55	1,53
13,77	1,54	1,54
13,79	1,53	1,54
13,82	1,51	1,55
13,84	1,52	1,55
13,87	1,53	1,55
13,89	1,56	1,55
13,91	1,55	1,56
13,94	1,56	1,56
13,96	1,56	1,56
13,99	1,55	1,56
14,01	1,58	1,57
14,04	1,58	1,57
14,06	1,60	1,57
14,09	1,58	1,58
14,11	1,60	1,59
14,13	1,57	1,59
14,16	1,59	1,60
14,18	1,59	1,60
14,21	1,60	1,61
14,23	1,60	1,61
14,26	1,60	1,62
14,28	1,61	1,63
14,31	1,61	1,63
14,33	1,64	1,64
14,35	1,64	1,64
14,38	1,65	1,65
14,40	1,66	1,66
14,43	1,65	1,67
14,45	1,66	1,68
14,48	1,68	1,69
14,50	1,70	1,69
14,52	1,72	1,70
14,55	1,72	1,72
14,57	1,72	1,73
14,60	1,72	1,74
14,62	1,73	1,75
14,65	1,73	1,76
14,67	1,78	1,77
14,70	1,78	1,78
14,72	1,79	1,79
14,74	1,80	1,81
14,77	1,80	1,82
14,79	1,83	1,83
14,82	1,85	1,84
14,84	1,87	1,86
14,87	1,85	1,87
14,89	1,89	1,89
14,92	1,87	1,91
14,94	1,89	1,92
14,96	1,91	1,94
14,99	1,95	1,95
15,01	1,97	1,97
15,04	1,98	1,98
15,06	1,99	2,00
15,09	2,01	2,02
15,11	2,06	2,04
15,14	2,07	2,06
15,16	2,08	2,07
15,18	2,10	2,10
15,21	2,09	2,12
15,23	2,11	2,14
15,26	2,12	2,16
15,28	2,15	2,18
15,31	2,19	2,19
15,33	2,23	2,21
15,36	2,25	2,23
15,38	2,27	2,25
15,40	2,30	2,28
15,43	2,32	2,30
15,45	2,34	2,32
15,48	2,34	2,34
15,50	2,34	2,37
15,53	2,36	2,39
15,55	2,37	2,42
15,57	2,39	2,44
15,60	2,43	2,47
15,62	2,49	2,49
15,65	2,52	2,52
15,67	2,55	2,54
15,70	2,58	2,57
15,72	2,59	2,59
15,75	2,62	2,62
15,77	2,65	2,65
15,79	2,67	2,68
15,82	2,69	2,71
15,84	2,73	2,73
15,87	2,75	2,76
15,89	2,80	2,79
15,92	2,85	2,82
15,94	2,88	2,84
15,97	2,89	2,87
15,99	2,91	2,90
16,01	2,91	2,93
16,04	2,94	2,95
16,06	2,97	2,98
16,09	3,02	3,01
16,11	3,05	3,03
16,14	3,06	3,05
16,16	3,08	3,08
16,19	3,11	3,10
16,21	3,16	3,12
16,23	3,17	3,14
16,26	3,21	3,16
16,28	3,21	3,18
16,31	3,22	3,20
16,33	3,22	3,22
16,36	3,24	3,23
16,38	3,24	3,25
16,41	3,28	3,27
16,43	3,29	3,28
16,45	3,28	3,29
16,48	3,31	3,31
16,50	3,31	3,32
16,53	3,36	3,33
16,55	3,36	3,34
16,58	3,39	3,35
16,60	3,37	3,37
16,63	3,39	3,38
16,65	3,38	3,39
16,67	3,38	3,40
16,70	3,42	3,40
16,72	3,44	3,41
16,75	3,45	3,42
16,77	3,45	3,43
16,80	3,45	3,43
16,82	3,45	3,44
16,84	3,46	3,44
16,87	3,46	3,45
16,89	3,46	3,45
16,92	3,46	3,45
16,94	3,45	3,46
16,97	3,45	3,46
16,99	3,47	3,46
17,02	3,46	3,46
17,04	3,48	3,45
17,06	3,47	3,45
17,09	3,48	3,45
17,11	3,45	3,44
17,14	3,47	3,44
17,16	3,46	3,44
17,19	3,45	3,43
17,21	3,44	3,42
17,24	3,41	3,42
17,26	3,41	3,41
17,28	3,38	3,41
17,31	3,41	3,40
17,33	3,40	3,39
17,36	3,41	3,38
17,38	3,37	3,37
17,41	3,37	3,36
17,43	3,34	3,35
17,46	3,31	3,34
17,48	3,32	3,33
17,50	3,33	3,31
17,53	3,32	3,30
17,55	3,29	3,29
17,58	3,28	3,28
17,60	3,27	3,27
17,63	3,27	3,26
17,65	3,26	3,25
17,68	3,25	3,24
17,70	3,22	3,23
17,72	3,20	3,22
17,75	3,18	3,21
17,77	3,17	3,19
17,80	3,17	3,18
17,82	3,18	3,17
17,85	3,16	3,16
17,87	3,16	3,14
17,89	3,13	3,13
17,92	3,12	3,12
17,94	3,13	3,11
17,97	3,12	3,09
17,99	3,10	3,08
18,02	3,07	3,07
18,04	3,06	3,06
18,07	3,02	3,05
18,09	3,02	3,04
18,11	3,00	3,03
18,14	3,01	3,02
18,16	3,00	3,01
18,19	2,98	3,00
18,21	2,97	2,99
18,24	2,97	2,97
18,26	2,98	2,96
18,29	2,97	2,95
18,31	2,96	2,94
18,33	2,93	2,94
18,36	2,91	2,93
18,38	2,89	2,92
18,41	2,90	2,92
18,43	2,91	2,91
18,46	2,91	2,90
18,48	2,88	2,90
18,51	2,87	2,90
18,53	2,86	2,89
18,55	2,85	2,89
18,58	2,86	2,88
18,60	2,89	2,88
18,63	2,88	2,87
18,65	2,87	2,87
18,68	2,86	2,87
18,70	2,86	2,87
18,73	2,88	2,87
18,75	2,88	2,87
18,77	2,89	2,87
18,80	2,85	2,87
18,82	2,86	2,88
18,85	2,83	2,88
18,87	2,84	2,88
18,90	2,85	2,88
18,92	2,88	2,89
18,94	2,89	2,89
18,97	2,89	2,90
18,99	2,90	2,90
19,02	2,90	2,91
19,04	2,93	2,92
19,07	2,93	2,93
19,09	2,94	2,94
19,12	2,92	2,95
19,14	2,93	2,97
19,16	2,93	2,98
19,19	2,95	2,99
19,21	2,98	3,01
19,24	3,01	3,02
19,26	3,04	3,03
19,29	3,04	3,05
19,31	3,06	3,07
19,34	3,08	3,08
19,36	3,10	3,10
19,38	3,13	3,12
19,41	3,15	3,14
19,43	3,15	3,17
19,46	3,16	3,19
19,48	3,18	3,22
19,51	3,20	3,24
19,53	3,22	3,27
19,56	3,28	3,29
19,58	3,28	3,32
19,60	3,32	3,35
19,63	3,35	3,38
19,65	3,38	3,41
19,68	3,43	3,44
19,70	3,49	3,47
19,73	3,51	3,50
19,75	3,53	3,54
19,78	3,57	3,58
19,80	3,58	3,61
19,82	3,64	3,65
19,85	3,66	3,69
19,87	3,72	3,73
19,90	3,75	3,77
19,92	3,80	3,81
19,95	3,82	3,86
19,97	3,87	3,90
19,99	3,93	3,94
20,02	3,99	3,98
20,04	4,03	4,03
20,07	4,08	4,07
20,09	4,11	4,12
20,12	4,15	4,17
20,14	4,21	4,21
20,17	4,27	4,26
20,19	4,32	4,31
20,21	4,35	4,36
20,24	4,39	4,41
20,26	4,42	4,46
20,29	4,48	4,51
20,31	4,52	4,56
20,34	4,62	4,61
20,36	4,67	4,66
20,39	4,73	4,72
20,41	4,78	4,77
20,43	4,83	4,82
20,46	4,88	4,88
20,48	4,92	4,93
20,51	4,99	4,99
20,53	5,02	5,04
20,56	5,09	5,09
20,58	5,13	5,15
20,61	5,20	5,20
20,63	5,26	5,25
20,65	5,33	5,29
20,68	5,40	5,34
20,70	5,44	5,39
20,73	5,48	5,44
20,75	5,51	5,49
20,78	5,57	5,53
20,80	5,60	5,58
20,83	5,63	5,62
20,85	5,66	5,66
20,87	5,70	5,70
20,90	5,73	5,74
20,92	5,79	5,77
20,95	5,84	5,81
20,97	5,89	5,84
21,00	5,92	5,87
21,02	5,96	5,90
21,05	5,96	5,93
21,07	5,99	5,95
21,09	6,02	5,98
21,12	6,04	6,00
21,14	6,05	6,02
21,17	6,08	6,04
21,19	6,10	6,06
21,22	6,10	6,07
21,24	6,15	6,08
21,26	6,14	6,09
21,29	6,14	6,10
21,31	6,12	6,10
21,34	6,13	6,11
21,36	6,11	6,11
21,39	6,13	6,11
21,41	6,14	6,11
21,44	6,15	6,11
21,46	6,15	6,10
21,48	6,12	6,10
21,51	6,12	6,09
21,53	6,09	6,08
21,56	6,10	6,07
21,58	6,09	6,06
21,61	6,09	6,04
21,63	6,06	6,03
21,66	6,04	6,01
21,68	6,02	6,00
21,70	6,00	5,98
21,73	5,97	5,96
21,75	5,97	5,93
21,78	5,94	5,91
21,80	5,91	5,88
21,83	5,87	5,86
21,85	5,84	5,83
21,88	5,83	5,80
21,90	5,80	5,77
21,92	5,77	5,74
21,95	5,73	5,71
21,97	5,70	5,68
22,00	5,64	5,65
22,02	5,62	5,61
22,05	5,56	5,58
22,07	5,54	5,54
22,10	5,51	5,51
22,12	5,48	5,47
22,14	5,44	5,44
22,17	5,42	5,40
22,19	5,39	5,36
22,22	5,33	5,33
22,24	5,30	5,29
22,27	5,24	5,25
22,29	5,22	5,21
22,31	5,17	5,18
22,34	5,16	5,14
22,36	5,10	5,10
22,39	5,08	5,06
22,41	5,02	5,03
22,44	4,99	4,99
22,46	4,92	4,95
22,49	4,89	4,92
22,51	4,86	4,88
22,53	4,85	4,84
22,56	4,79	4,80
22,58	4,76	4,77
22,61	4,74	4,73
22,63	4,69	4,70
22,66	4,67	4,66
22,68	4,65	4,63
22,71	4,61	4,60
22,73	4,54	4,57
22,75	4,52	4,54
22,78	4,45	4,51
22,80	4,44	4,48
22,83	4,42	4,45
22,85	4,41	4,42
22,88	4,37	4,39
22,90	4,35	4,36
22,93	4,32	4,34
22,95	4,28	4,31
22,97	4,30	4,29
23,00	4,26	4,27
23,02	4,25	4,25
23,05	4,20	4,23
23,07	4,19	4,22
23,10	4,16	4,20
23,12	4,15	4,19
23,15	4,13	4,17
23,17	4,13	4,16
23,19	4,13	4,15
23,22	4,09	4,14
23,24	4,10	4,12
23,27	4,11	4,12
23,29	4,11	4,11
23,32	4,11	4,10
23,34	4,10	4,09
23,36	4,09	4,09
23,39	4,07	4,09
23,41	4,07	4,09
23,44	4,05	4,09
23,46	4,06	4,09
23,49	4,07	4,10
23,51	4,06	4,10
23,54	4,06	4,11
23,56	4,06	4,11
23,58	4,09	4,12
23,61	4,11	4,12
23,63	4,13	4,13
23,66	4,13	4,14
23,68	4,15	4,15
23,71	4,16	4,16
23,73	4,15	4,18
23,76	4,20	4,19
23,78	4,20	4,21
23,80	4,23	4,23
23,83	4,21	4,26
23,85	4,24	4,28
23,88	4,23	4,30
23,90	4,26	4,33
23,93	4,30	4,35
23,95	4,34	4,37
23,98	4,37	4,40
24,00	4,40	4,43
24,02	4,46	4,46
24,05	4,49	4,49
24,07	4,55	4,53
24,10	4,58	4,56
24,12	4,61	4,60
24,15	4,60	4,65
24,17	4,62	4,69
24,20	4,66	4,73
24,22	4,71	4,78
24,24	4,75	4,83
24,27	4,84	4,87
24,29	4,89	4,92
24,32	4,95	4,97
24,34	4,99	5,02
24,37	5,08	5,07
24,39	5,14	5,12
24,42	5,19	5,18
24,44	5,23	5,24
24,46	5,29	5,31
24,49	5,35	5,37
24,51	5,38	5,43
24,54	5,46	5,50
24,56	5,51	5,56
24,59	5,59	5,62
24,61	5,65	5,69
24,63	5,74	5,76
24,66	5,82	5,83
24,68	5,90	5,90
24,71	5,99	5,97
24,73	6,04	6,04
24,76	6,10	6,12
24,78	6,15	6,19
24,81	6,24	6,27
24,83	6,29	6,35
24,85	6,40	6,43
24,88	6,49	6,50
24,90	6,58	6,58
24,93	6,64	6,66
24,95	6,74	6,74
24,98	6,82	6,82
25,00	6,91	6,90
25,03	6,99	6,99
25,05	7,09	7,07
25,07	7,15	7,16
25,10	7,23	7,25
25,12	7,30	7,33
25,15	7,39	7,42
25,17	7,49	7,50
25,20	7,59	7,59
25,22	7,66	7,67
25,25	7,76	7,76
25,27	7,87	7,84
25,29	7,92	7,92
25,32	8,03	8,00
25,34	8,11	8,09
25,37	8,21	8,17
25,39	8,28	8,25
25,42	8,37	8,33
25,44	8,43	8,40
25,47	8,52	8,48
25,49	8,59	8,55
25,51	8,66	8,62
25,54	8,74	8,69
25,56	8,80	8,75
25,59	8,87	8,82
25,61	8,93	8,88
25,64	8,99	8,93
25,66	9,04	8,99
25,68	9,09	9,04
25,71	9,15	9,08
25,73	9,19	9,13
25,76	9,23	9,17
25,78	9,26	9,20
25,81	9,31	9,23
25,83	9,34	9,26
25,86	9,37	9,29
25,88	9,40	9,31
25,90	9,41	9,33
25,93	9,41	9,34
25,95	9,43	9,35
25,98	9,42	9,36
26,00	9,43	9,36
26,03	9,43	9,37
26,05	9,42	9,37
26,08	9,41	9,36
26,10	9,41	9,35
26,12	9,37	9,34
26,15	9,34	9,32
26,17	9,35	9,30
26,20	9,31	9,27
26,22	9,30	9,25
26,25	9,30	9,22
26,27	9,30	9,19
26,30	9,24	9,15
26,32	9,21	9,12
26,34	9,13	9,08
26,37	9,07	9,04
26,39	9,01	9,00
26,42	8,96	8,95
26,44	8,91	8,91
26,47	8,87	8,86
26,49	8,83	8,80
26,52	8,77	8,75
26,54	8,72	8,69
26,56	8,67	8,63
26,59	8,62	8,57
26,61	8,56	8,51
26,64	8,48	8,45
26,66	8,41	8,38
26,69	8,36	8,32
26,71	8,24	8,26
26,73	8,19	8,19
26,76	8,11	8,13
26,78	8,06	8,06
26,81	7,98	7,99
26,83	7,94	7,92
26,86	7,85	7,85
26,88	7,80	7,78
26,91	7,74	7,71
26,93	7,65	7,64
26,95	7,59	7,57
26,98	7,51	7,51
27,00	7,46	7,44
27,03	7,36	7,37
27,05	7,30	7,30
27,08	7,20	7,23
27,10	7,15	7,16
27,13	7,08	7,09
27,15	7,00	7,02
27,17	6,96	6,95
27,20	6,90	6,88
27,22	6,81	6,82
27,25	6,73	6,75
27,27	6,67	6,69
27,30	6,60	6,62
27,32	6,53	6,56
27,35	6,48	6,50
27,37	6,40	6,44
27,39	6,33	6,38
27,42	6,27	6,32
27,44	6,22	6,26
27,47	6,20	6,21
27,49	6,15	6,16
27,52	6,12	6,11
27,54	6,03	6,06
27,57	5,96	6,01
27,59	5,90	5,97
27,61	5,85	5,92
27,64	5,81	5,88
27,66	5,80	5,84
27,69	5,80	5,80
27,71	5,75	5,77
27,74	5,72	5,73
27,76	5,68	5,70
27,78	5,66	5,67
27,81	5,60	5,64
27,83	5,60	5,62
27,86	5,55	5,60
27,88	5,52	5,57
27,91	5,51	5,56
27,93	5,48	5,54
27,96	5,47	5,52
27,98	5,46	5,50
28,00	5,47	5,49
28,03	5,46	5,48
28,05	5,44	5,47
28,08	5,43	5,46
28,10	5,44	5,46
28,13	5,42	5,46
28,15	5,41	5,46
28,18	5,41	5,46
28,20	5,41	5,47
28,22	5,40	5,47
28,25	5,42	5,48
28,27	5,44	5,49
28,30	5,47	5,50
28,32	5,48	5,51
28,35	5,51	5,53
28,37	5,53	5,54
28,40	5,55	5,56
